manufacturer,country,total_positions,extracted_rows,with_analogs,source_url,source_file
SKF,Швеция,10000,10000,10000,https://aprom.by/cgi-bin/nomenclature.pl?brand=SKF,SKF.md
ГПЗ-4,Россия,5516,5516,3457,https://aprom.by/cgi-bin/nomenclature.pl?brand=4,ГПЗ-4.md
ISB,Италия,5359,5359,5359,https://aprom.by/cgi-bin/nomenclature.pl?brand=ISB,ISB.md
FAG,Германия,5075,5075,5075,https://aprom.by/cgi-bin/nomenclature.pl?brand=FAG,FAG.md
ГПЗ-3,Россия,4811,4811,2658,https://aprom.by/cgi-bin/nomenclature.pl?brand=3,ГПЗ-3.md
NKE,Австрия,4430,4430,4430,https://aprom.by/cgi-bin/nomenclature.pl?brand=NKE,NKE.md
ГПЗ-1,Россия,3800,3800,2087,https://aprom.by/cgi-bin/nomenclature.pl?brand=1,ГПЗ-1.md
SLF,Германия,3708,3708,3708,https://aprom.by/cgi-bin/nomenclature.pl?brand=SLF,SLF.md
CRAFT,Китай,3267,3267,3267,https://aprom.by/cgi-bin/nomenclature.pl?brand=CRAFT,CRAFT.md
ГПЗ-23,Россия,2637,2637,2055,https://aprom.by/cgi-bin/nomenclature.pl?brand=23,ГПЗ-23.md
AAA,неизвестно,2605,2605,2605,https://aprom.by/cgi-bin/nomenclature.pl?brand=AAA,AAA.md
BBC,Россия,2494,2494,2278,https://aprom.by/cgi-bin/nomenclature.pl?brand=BBC,BBC.md
ГПЗ-2,Россия,2283,2283,1628,https://aprom.by/cgi-bin/nomenclature.pl?brand=2,ГПЗ-2.md
ЕПК,Россия,2241,2241,0,https://aprom.by/cgi-bin/nomenclature.pl?brand=ЕПК,ЕПК.md
ГПЗ-11,Россия,1898,1898,1383,https://aprom.by/cgi-bin/nomenclature.pl?brand=11,ГПЗ-11.md
FLT,Польша,1812,1812,1812,https://aprom.by/cgi-bin/nomenclature.pl?brand=FLT,FLT.md
ГПЗ-34,Россия,1664,1664,1475,https://aprom.by/cgi-bin/nomenclature.pl?brand=ГПЗ-34,ГПЗ-34.md
FERSA,Испания,1562,1562,1562,https://aprom.by/cgi-bin/nomenclature.pl?brand=FERSA,FERSA.md
BARDEN,Германия,1542,1542,1542,https://aprom.by/cgi-bin/nomenclature.pl?brand=BARDEN,BARDEN.md
ГПЗ-9,Россия,1398,1398,707,https://aprom.by/cgi-bin/nomenclature.pl?brand=9,ГПЗ-9.md
KINEX,Словакия,1336,1336,1336,https://aprom.by/cgi-bin/nomenclature.pl?brand=KINEX,KINEX.md
ГПЗ-31,Россия,1063,1063,565,https://aprom.by/cgi-bin/nomenclature.pl?brand=31,ГПЗ-31.md
INA,Германия,1015,1015,1015,https://aprom.by/cgi-bin/nomenclature.pl?brand=INA,INA.md
ГПЗ-20,Россия,990,990,724,https://aprom.by/cgi-bin/nomenclature.pl?brand=20,ГПЗ-20.md
GMN,Германия,920,920,920,https://aprom.by/cgi-bin/nomenclature.pl?brand=GMN,GMN.md
ГПЗ-15,Россия,883,883,551,https://aprom.by/cgi-bin/nomenclature.pl?brand=15,ГПЗ-15.md
ГПЗ-8,Россия,729,729,549,https://aprom.by/cgi-bin/nomenclature.pl?brand=8,ГПЗ-8.md
МПЗ,Россия,707,707,524,https://aprom.by/cgi-bin/nomenclature.pl?brand=МПЗ,МПЗ.md
ГПЗ-5,Россия,686,686,409,https://aprom.by/cgi-bin/nomenclature.pl?brand=5,ГПЗ-5.md
